RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.37 Mpps, Total RX pkts: 1366088, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 7238404, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 13218736, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 19177872, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 25153472, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 31132092, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 37092492, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 42983319, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 48775795, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 54760459, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 60744900, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 66725920, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 72706288, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 78685781, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 84665586, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 90643512, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 96620948, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 102599206, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 108576999, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 114547092, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 120523692, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 126505524, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 132486501, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 138464340, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 144445520, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 150425452, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 156410460, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 162027464, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 167677840, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 173651976, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 179629988, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 185348696, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 191008916, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 196554720, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 202452683, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 208324568, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 214301076, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 220277120, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 226256764, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 232081252, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 238057420, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 244037719, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 250014272, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 255989178, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 261965228, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 267940088, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 273914164, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 279838764, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 285813916, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 291787932, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 297763233, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 303510108, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 309490052, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 315465592, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 321438835, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 327410632, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 333384980, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 339356777, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 345330956, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 351214424, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 357188152, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 363161640, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 369136716, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 375114512, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 381087628, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 387059840, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 393029756, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 399005036, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 404980936, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 410956895, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 416930434, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 422905307, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 428772620, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 434749804, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 440720924, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 446610571, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 452581391, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 458436608, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 464369658, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 470336029, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 476304936, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 482272225, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 488160600, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 494112120, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 500088736, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 506068588, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 512043408, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 518015666, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 523991540, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 529975856, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513442704.132459
Flow entry 1800: 16406: 29330210 (throughput: 325370.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29560672 (throughput: 327926.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29601532 (throughput: 328380.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29560517 (throughput: 327925.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29355749 (throughput: 325653.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29350515 (throughput: 325595.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2736498 (throughput: 30356.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29551161 (throughput: 327821.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29352542 (throughput: 325618.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29332669 (throughput: 325397.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29347371 (throughput: 325560.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2736492 (throughput: 30356.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29349356 (throughput: 325582.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29354661 (throughput: 325641.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29342997 (throughput: 325512.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29331188 (throughput: 325381.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29350911 (throughput: 325599.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29606076 (throughput: 328430.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29557410 (throughput: 327890.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29607806 (throughput: 328449.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 535316335 packets

DPDK: Received pkts 535316335 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 535316335

Queue 1 counter's value: 0
The time interval is 90.1441
