RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 5753452, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 12928308, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 20110468, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 27293988, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 34489387, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 41669220, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 48845016, Total dropped pkts: 0
RX rate: 6.76 Mpps, Total RX pkts: 55606620, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 62790560, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 69964188, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 77139776, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 84313308, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 91491368, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 98672368, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 105844724, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 113008927, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 120175916, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 127346624, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 134512928, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 141677832, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 148840936, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 156002024, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 163167328, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 170333148, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 177495424, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 184654548, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 191816216, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 198979050, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 206144476, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 213308920, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 220470592, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 227632944, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 234784472, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 241943476, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 249101820, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 256252214, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 263407908, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 270561764, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 277715964, Total dropped pkts: 0
RX rate: 7.14 Mpps, Total RX pkts: 284852724, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 292015704, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 299173970, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 306334000, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 313494340, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 320654880, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 327817016, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 334975951, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 341579521, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 347649760, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 354810188, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 361964052, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 369111164, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 376268823, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 383425500, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 390574872, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 397725796, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 404880186, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 412039676, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 419194104, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 426341763, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 433492416, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 440641980, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 447796604, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 454956960, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 462113144, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 469262508, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 476415719, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 483572976, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 490735912, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 497893376, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 505041056, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 512188064, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 519334304, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 526485768, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 533642292, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 540804796, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 547964992, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 555124975, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 562285536, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 569444900, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 576605676, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 583764051, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 590920252, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 598076972, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 605233480, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 612395184, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 619554779, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 626717609, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 633875892, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 641045463, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513440660.350478
Flow entry 1800: 16406: 32041302 (throughput: 355422.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 32292494 (throughput: 358208.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 32290153 (throughput: 358182.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 32297337 (throughput: 358262.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 31992736 (throughput: 354883.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 31967313 (throughput: 354601.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 32036906 (throughput: 355373.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 32295651 (throughput: 358243.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 31999193 (throughput: 354954.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 32045567 (throughput: 355469.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 31962039 (throughput: 354542.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 32286758 (throughput: 358144.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 31999847 (throughput: 354962.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 31996142 (throughput: 354921.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 31962837 (throughput: 354551.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 32042142 (throughput: 355431.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 31965861 (throughput: 354585.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 32292205 (throughput: 358205.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 32297840 (throughput: 358267.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 32287333 (throughput: 358151.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 642351658 packets

DPDK: Received pkts 642351658 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 642351658

Queue 1 counter's value: 0
The time interval is 90.1500
