EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.63 Mpps, Total RX pkts: 1625344, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 5563384, Total dropped pkts: 0
RX rate: 3.92 Mpps, Total RX pkts: 9480440, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 13417473, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 17354936, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 21292184, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 25230849, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 29169560, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 33105665, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 37044481, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 40983553, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 44922732, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 48863233, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 52801281, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 56739073, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 60677121, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 64615928, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 68554241, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 72491777, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 76430264, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 80370434, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 84308904, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 88248168, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 92187394, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 96124532, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 100062264, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 103999160, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 107939074, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 111876098, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 115812688, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 119750312, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 123685796, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 127623170, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 131562048, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 135500176, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 139439556, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 143378472, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 147317200, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 151255616, Total dropped pkts: 0
RX rate: 3.93 Mpps, Total RX pkts: 155183704, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 159120500, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 163056386, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 166993666, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 170930120, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 174866178, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 178803202, Total dropped pkts: 0
RX rate: 3.93 Mpps, Total RX pkts: 182737683, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 186672912, Total dropped pkts: 0
RX rate: 3.93 Mpps, Total RX pkts: 190607618, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 194543616, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 198481922, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 202419202, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 206356592, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 210293428, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 214230786, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 218167236, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 222102580, Total dropped pkts: 0
RX rate: 3.93 Mpps, Total RX pkts: 226037508, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 229973164, Total dropped pkts: 0
RX rate: 3.94 Mpps, Total RX pkts: 233908340, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512761306.010102
Flow entry 1800: 16406: 11787494 (throughput: 195988.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 11913504 (throughput: 198083.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 11890688 (throughput: 197703.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 11912488 (throughput: 198066.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 11796808 (throughput: 196142.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 11793588 (throughput: 196089.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 11787749 (throughput: 195992.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 11913223 (throughput: 198078.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 11797653 (throughput: 196156.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 11787285 (throughput: 195984.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 11793941 (throughput: 196095.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 11889822 (throughput: 197689.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 11797763 (throughput: 196158.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 11796662 (throughput: 196140.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 11793875 (throughput: 196094.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 11787419 (throughput: 195986.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 11793479 (throughput: 196087.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 11891535 (throughput: 197717.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 11913587 (throughput: 198084.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 11891822 (throughput: 197722.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 236730387 packets

DPDK: Received pkts 236730387 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 236730387

Queue 1 counter's value: 0
The time interval is 60.1439
