EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 6, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 6, Total dropped pkts: 0
RX rate: 3.47 Mpps, Total RX pkts: 3472456, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 8893116, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 14453444, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 19895932, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 25378968, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 30868523, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 35997440, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 41593984, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 47483084, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 52964844, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 58421640, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 63947948, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 69394744, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 74809092, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 80381676, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 86136062, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 91393240, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 97029252, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 102518431, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 108153388, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 113591152, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 118894010, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 124147029, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 129716216, Total dropped pkts: 0
RX rate: 5.27 Mpps, Total RX pkts: 134983193, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 140522208, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 145554468, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 151076172, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 156275364, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 161726304, Total dropped pkts: 0
RX rate: 5.24 Mpps, Total RX pkts: 166962037, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 172420576, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 177414099, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 182705082, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 187931931, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 193046310, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 198539848, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 203579860, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 208970331, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 214357264, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 219546048, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 225092778, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 230521288, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 235971265, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 241403670, Total dropped pkts: 0
RX rate: 5.31 Mpps, Total RX pkts: 246710468, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 252140175, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 257706719, Total dropped pkts: 0
RX rate: 5.00 Mpps, Total RX pkts: 262702480, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 268196628, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 273206613, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 278687703, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 284254248, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 289860080, Total dropped pkts: 0
RX rate: 5.22 Mpps, Total RX pkts: 295077524, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 300283576, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 305784986, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 311309712, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512757426.495198
Flow entry 1800: 16406: 17281609 (throughput: 287340.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 17298851 (throughput: 287627.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 17333541 (throughput: 288203.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 17299964 (throughput: 287645.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 17299570 (throughput: 287639.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 17313754 (throughput: 287874.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1896707 (throughput: 31536.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 17297604 (throughput: 287606.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 17299626 (throughput: 287640.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 17279816 (throughput: 287310.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 17315239 (throughput: 287899.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1896724 (throughput: 31536.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 17298748 (throughput: 287625.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 17300243 (throughput: 287650.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 17314617 (throughput: 287889.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 17280949 (throughput: 287329.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 17312096 (throughput: 287847.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 17333224 (throughput: 288198.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 17299329 (throughput: 287635.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 17330600 (throughput: 288155.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 315282813 packets

DPDK: Received pkts 315282813 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 315282813

Queue 1 counter's value: 0
The time interval is 60.1433
