EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.07 Mpps, Total RX pkts: 1065395, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 5446912, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 9829632, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 14212084, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 18593492, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 22975233, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 27359256, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 31745976, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 36133377, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 40523616, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 44912264, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 49300737, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 53689828, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 58078721, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 62469633, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 66857217, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 71246337, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 75634688, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 80023808, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 84414209, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 88803586, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 93192706, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 97581826, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 101970434, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 106358274, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 110746520, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 115135234, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 119526146, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 123915964, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 128304008, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 132690012, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 137075452, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 141460482, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 145846530, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 150233090, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 154620162, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 159008002, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 163394306, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 167781122, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 172166360, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 176551170, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 180935128, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 185321218, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 189708168, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 194096760, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 198486348, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 202874882, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 207264258, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 211654402, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 216042628, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 220432386, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 224823042, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 229213698, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 233604368, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 237993474, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 242381058, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 246770690, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 251159554, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 255550466, Total dropped pkts: 0
RX rate: 4.39 Mpps, Total RX pkts: 259940112, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512761000.314587
Flow entry 1800: 16406: 13127387 (throughput: 218309.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 13289189 (throughput: 221000.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 13262678 (throughput: 220559.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 13288521 (throughput: 220989.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 13135828 (throughput: 218449.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 13129957 (throughput: 218352.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 13128296 (throughput: 218324.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 13289885 (throughput: 221011.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 13136825 (throughput: 218466.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 13126664 (throughput: 218297.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 13129519 (throughput: 218345.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 13261971 (throughput: 220547.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 13136492 (throughput: 218461.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 13137444 (throughput: 218476.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 13130221 (throughput: 218356.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 13126657 (throughput: 218297.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 13129269 (throughput: 218340.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 13263022 (throughput: 220565.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 13289417 (throughput: 221004.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 13262407 (throughput: 220554.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 263781651 packets

DPDK: Received pkts 263781651 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 263781651

Queue 1 counter's value: 0
The time interval is 60.1320
