EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 4384768, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 11214343, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 18043776, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 24869084, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 31699688, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 38528769, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 45357748, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 52186480, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 59012320, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 65837544, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 72664244, Total dropped pkts: 0
RX rate: 6.82 Mpps, Total RX pkts: 79487628, Total dropped pkts: 0
RX rate: 6.82 Mpps, Total RX pkts: 86312140, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 93142588, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 99972900, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 106803713, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 113633924, Total dropped pkts: 0
RX rate: 6.82 Mpps, Total RX pkts: 120458784, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 127288232, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 134118104, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 140948226, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 147776704, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 154603500, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 161431042, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 168258916, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 175085464, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 181913858, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 188742956, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 195574344, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 202407388, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 209239554, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 216071916, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 222902688, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 229735976, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 236569346, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 243404132, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 250237604, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 257069960, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 263900452, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 270731656, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 277562528, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 284393176, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 291223328, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 298049794, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 304881154, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 311708930, Total dropped pkts: 0
RX rate: 6.82 Mpps, Total RX pkts: 318532536, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 325360324, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 332193538, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 339027840, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 345860972, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 352695456, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 359529688, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 366363572, Total dropped pkts: 0
RX rate: 6.84 Mpps, Total RX pkts: 373198594, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 380029812, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 386860840, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 393691072, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 400524802, Total dropped pkts: 0
RX rate: 6.83 Mpps, Total RX pkts: 407358978, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512760082.267810
Flow entry 1800: 16406: 20474036 (throughput: 340480.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 20617678 (throughput: 342868.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 20676374 (throughput: 343844.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 20616271 (throughput: 342845.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 20450381 (throughput: 340086.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 20432835 (throughput: 339794.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 20472354 (throughput: 340452.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 20616260 (throughput: 342845.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 20450177 (throughput: 340083.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 20474665 (throughput: 340490.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 20434490 (throughput: 339822.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 20679580 (throughput: 343898.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 20450477 (throughput: 340088.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 20452375 (throughput: 340119.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 20435778 (throughput: 339843.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 20472566 (throughput: 340455.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 20431976 (throughput: 339780.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 20679115 (throughput: 343890.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 20617543 (throughput: 342866.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 20676883 (throughput: 343853.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 410611816 packets

DPDK: Received pkts 410611816 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 410611816

Queue 1 counter's value: 0
The time interval is 60.1329
