EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.76 Mpps, Total RX pkts: 2755972, Total dropped pkts: 0
RX rate: 7.50 Mpps, Total RX pkts: 10255952, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 17833288, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 25411628, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 32989928, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 40567612, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 48146112, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 55723076, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 63299584, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 70873352, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 78447105, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 86019600, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 93592204, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 101166692, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 108740608, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 116315364, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 123889064, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 131463480, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 139037996, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 146613224, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 154189272, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 161764440, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 169339068, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 176913468, Total dropped pkts: 0
RX rate: 7.57 Mpps, Total RX pkts: 184487528, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 192062900, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 199640848, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 207218178, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 214796280, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 222372383, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 229949172, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 237526018, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 245103784, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 252684140, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 260264076, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 267845378, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 275424356, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 283002882, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 290584512, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 298164596, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 305745154, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 313325828, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 320906944, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 328488944, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 336069632, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 343650260, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 351230163, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 358807516, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 366386008, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 373964120, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 381545068, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 389126004, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 396707416, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 404288944, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 411870680, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 419452599, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 427034724, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 434616000, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 442193364, Total dropped pkts: 0
RX rate: 7.58 Mpps, Total RX pkts: 449771604, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512759929.547726
Flow entry 1800: 16406: 22647769 (throughput: 376624.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 22942261 (throughput: 381521.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 22854815 (throughput: 380067.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 22942426 (throughput: 381524.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 22752905 (throughput: 378372.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 22674701 (throughput: 377072.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 22647016 (throughput: 376611.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 22942746 (throughput: 381529.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 22754586 (throughput: 378400.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 22647260 (throughput: 376615.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 22673090 (throughput: 377045.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 22857474 (throughput: 380111.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 22755261 (throughput: 378411.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 22754203 (throughput: 378394.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 22672737 (throughput: 377039.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 22646636 (throughput: 376605.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 22673173 (throughput: 377046.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 22856396 (throughput: 380093.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 22942422 (throughput: 381524.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 22856796 (throughput: 380100.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 455494675 packets

DPDK: Received pkts 455494675 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 455494675

Queue 1 counter's value: 0
The time interval is 60.1336
