EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 3.63 Mpps, Total RX pkts: 3629566, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 9418136, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 15047445, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 20556109, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 26031932, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 31473778, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 36922160, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 42568460, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 48121640, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 53583154, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 59072723, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 64626779, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 70314952, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 75906804, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 81394284, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 86874056, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 92498620, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 97934366, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 103404978, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 108725148, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 113952124, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 119275975, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 124595288, Total dropped pkts: 0
RX rate: 5.40 Mpps, Total RX pkts: 129997904, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 135599997, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 141024877, Total dropped pkts: 0
RX rate: 5.35 Mpps, Total RX pkts: 146374165, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 151956676, Total dropped pkts: 0
RX rate: 5.34 Mpps, Total RX pkts: 157293716, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 162736509, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 168336688, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 174027644, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 179476212, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 184996554, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 190561639, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 196036616, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 201648472, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 207096489, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 212525872, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 218028744, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 223664012, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 229282735, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 235001883, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 240563188, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 246130464, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 251803356, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 257519925, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 263088342, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 268763519, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 274485632, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 280072236, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 285702908, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 291211256, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 296818100, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 302413144, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 308075285, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 313763404, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 319512766, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512757271.297628
Flow entry 1800: 16406: 17741035 (throughput: 295028.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 17797668 (throughput: 295969.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 17807300 (throughput: 296130.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 17796013 (throughput: 295942.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 17702472 (throughput: 294386.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 17725478 (throughput: 294769.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2165130 (throughput: 36005.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 17789756 (throughput: 295838.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 17694365 (throughput: 294252.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 17737575 (throughput: 294970.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 17723789 (throughput: 294741.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2165219 (throughput: 36006.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 17691058 (throughput: 294197.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 17697785 (throughput: 294308.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 17722630 (throughput: 294722.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 17738853 (throughput: 294991.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 17726484 (throughput: 294786.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 17807840 (throughput: 296139.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 17793582 (throughput: 295902.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 17806314 (throughput: 296113.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 323830348 packets

DPDK: Received pkts 323830348 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 323830348

Queue 1 counter's value: 0
The time interval is 60.1334
