EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.87 Mpps, Total RX pkts: 865375, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 5766431, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 10964199, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 16350172, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 21847503, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 27241842, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 32567716, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 37816589, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 43135268, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 48309377, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 53447479, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 58441692, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 63675196, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 68874756, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 74291668, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 79697372, Total dropped pkts: 0
RX rate: 5.38 Mpps, Total RX pkts: 85077932, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 90358656, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 95750860, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 100949512, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 106319535, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 111772112, Total dropped pkts: 0
RX rate: 5.36 Mpps, Total RX pkts: 117127816, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 122425408, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 127760216, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 133131083, Total dropped pkts: 0
RX rate: 5.27 Mpps, Total RX pkts: 138400072, Total dropped pkts: 0
RX rate: 5.27 Mpps, Total RX pkts: 143674380, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 148877006, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 154153712, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 159583156, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 164902530, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 170219088, Total dropped pkts: 0
RX rate: 5.31 Mpps, Total RX pkts: 175524854, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 180892330, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 186222704, Total dropped pkts: 0
RX rate: 5.36 Mpps, Total RX pkts: 191577892, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 197020072, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 202343979, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 207234244, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 212194264, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 217403878, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 222395256, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 227503204, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 232625684, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 237927308, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 243208132, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 248484592, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 253658683, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 258651663, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 263526692, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 268581060, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 273689128, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 278953332, Total dropped pkts: 0
RX rate: 4.74 Mpps, Total RX pkts: 283695192, Total dropped pkts: 0
RX rate: 5.22 Mpps, Total RX pkts: 288917037, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 293998936, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 299332222, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 304254504, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512827930.610306
Flow entry 1800: 16406: 16074469 (throughput: 267313.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16098351 (throughput: 267710.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16049007 (throughput: 266890.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16098261 (throughput: 267709.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 16020700 (throughput: 266419.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 16019834 (throughput: 266405.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 8140867 (throughput: 135380.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16096734 (throughput: 267683.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 16021113 (throughput: 266426.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 16071648 (throughput: 267266.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 16019391 (throughput: 266397.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 8140911 (throughput: 135380.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 16018907 (throughput: 266389.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 16020151 (throughput: 266410.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 16020120 (throughput: 266409.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 16073877 (throughput: 267303.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 16020027 (throughput: 266408.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16047481 (throughput: 266864.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16097972 (throughput: 267704.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16046047 (throughput: 266840.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 305195870 packets

DPDK: Received pkts 305195870 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 305195870

Queue 1 counter's value: 0
The time interval is 60.1334
