EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.78 Mpps, Total RX pkts: 1778432, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 7076352, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 12370689, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 17665868, Total dropped pkts: 0
RX rate: 5.29 Mpps, Total RX pkts: 22960576, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 28258184, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 33556984, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 38856705, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 44156161, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 49452801, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 54750104, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 60050920, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 65347748, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 70647680, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 75948554, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 81251624, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 86554369, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 91855361, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 97157889, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 102459624, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 107762434, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 113064194, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 118366210, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 123670018, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 128972228, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 134271746, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 139572968, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 144874348, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 150176760, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 155478274, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 160781084, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 166080028, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 171380680, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 176680450, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 181980200, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 187277124, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 192577100, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 197878530, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 203179264, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 208478160, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 213777410, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 219077122, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 224379139, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 229683812, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 234985989, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 240290562, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 245590530, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 250891522, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 256190532, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 261492482, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 266794760, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 272095732, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 277393669, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 282692756, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 287993192, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 293291732, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 298589812, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 303889016, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 309189036, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 314488322, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512760541.139215
Flow entry 1800: 16406: 15886702 (throughput: 264147.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16036212 (throughput: 266633.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16024007 (throughput: 266430.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16034890 (throughput: 266611.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 15839295 (throughput: 263358.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 15885668 (throughput: 264130.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 15887689 (throughput: 264163.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16033762 (throughput: 266592.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 15841081 (throughput: 263388.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 15888099 (throughput: 264170.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 15887072 (throughput: 264153.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 16023929 (throughput: 266428.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 15841281 (throughput: 263391.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 15841154 (throughput: 263389.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 15886882 (throughput: 264150.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 15887040 (throughput: 264152.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 15886117 (throughput: 264137.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16023661 (throughput: 266424.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16033778 (throughput: 266592.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16023371 (throughput: 266419.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 318691692 packets

DPDK: Received pkts 318691692 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 318691692

Queue 1 counter's value: 0
The time interval is 60.1434
