EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.81 Mpps, Total RX pkts: 809236, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 6726492, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 12676104, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 18629526, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 24580276, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 30522976, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 36439836, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 42325336, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 48152352, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 54015303, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 59850464, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 65751694, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 71689938, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 77613940, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 83553655, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 89499156, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 95417207, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 101260316, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 107033691, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 112869440, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 118669556, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 124495384, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 130149380, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 135727452, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 141393873, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 147250751, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 152972656, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 158760709, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 164554948, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 170301656, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 176098252, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 181887576, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 187686893, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 193497212, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 199384536, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 205282988, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 211188576, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 216970286, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 222731520, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 228508224, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 234219760, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 240029791, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 245738116, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 251567688, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 257386732, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 263140848, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 268913948, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 274667590, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 280426378, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 286193840, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 291991536, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 297776236, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 303593184, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 309386820, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 315193840, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 320964276, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 326670044, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 332361386, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 338084452, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 343954308, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512829794.005402
Flow entry 1800: 16406: 19152506 (throughput: 318501.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 19368928 (throughput: 322101.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 19402730 (throughput: 322663.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 19365412 (throughput: 322042.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 19138805 (throughput: 318274.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 19225190 (throughput: 319710.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1580739 (throughput: 26287.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 19344853 (throughput: 321700.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 19131695 (throughput: 318155.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 19135228 (throughput: 318214.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 19218301 (throughput: 319596.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1580897 (throughput: 26289.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 19135312 (throughput: 318216.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 19132802 (throughput: 318174.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 19210700 (throughput: 319469.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 19144394 (throughput: 318367.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 19231356 (throughput: 319813.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 19393757 (throughput: 322513.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 19357311 (throughput: 321907.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 19379593 (throughput: 322278.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 349630511 packets

DPDK: Received pkts 349630511 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 349630511

Queue 1 counter's value: 0
The time interval is 60.1331
