EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
RX rate: 0.18 Mpps, Total RX pkts: 182545, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 5325576, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 10184545, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 15136098, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 20117305, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 25072809, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 30040096, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 35136688, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 39986533, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 45021764, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 49871408, Total dropped pkts: 0
RX rate: 4.91 Mpps, Total RX pkts: 54777068, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 59852313, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 64828021, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 69920112, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 74948696, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 80041996, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 85076120, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 89956352, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 95068062, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 99958092, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 104841659, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 109888188, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 114745892, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 119692908, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 124715258, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 129678724, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 134607204, Total dropped pkts: 0
RX rate: 4.91 Mpps, Total RX pkts: 139520297, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 144506958, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 149398792, Total dropped pkts: 0
RX rate: 4.91 Mpps, Total RX pkts: 154313034, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 159142836, Total dropped pkts: 0
RX rate: 4.77 Mpps, Total RX pkts: 163909486, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 168854038, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 173705928, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 178641740, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 183576364, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 188496522, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 193457952, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 198332276, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 203530414, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 208365920, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 213444464, Total dropped pkts: 0
RX rate: 5.00 Mpps, Total RX pkts: 218442976, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 223498184, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 228648225, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 233662266, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 238701008, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 243545944, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 248509246, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 253458742, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 258558744, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 263521348, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 268498056, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 273551123, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 278414190, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 283334400, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 288342923, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512757737.435856
Flow entry 1800: 16406: 15976645 (throughput: 265682.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 15968928 (throughput: 265554.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16002796 (throughput: 266117.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 15967402 (throughput: 265528.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 15986734 (throughput: 265850.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 15986980 (throughput: 265854.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1365177 (throughput: 22702.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 15962546 (throughput: 265448.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 15982597 (throughput: 265781.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 15974342 (throughput: 265644.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 15985623 (throughput: 265831.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1365175 (throughput: 22702.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 15981633 (throughput: 265765.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 15984781 (throughput: 265817.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 15983096 (throughput: 265789.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 15974748 (throughput: 265651.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 15986100 (throughput: 265839.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16002386 (throughput: 266110.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 15964495 (throughput: 265480.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16001369 (throughput: 266093.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 290403555 packets

DPDK: Received pkts 290403555 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 290403555

Queue 1 counter's value: 0
The time interval is 60.1343
