RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.13 Mpps, Total RX pkts: 134117, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 6163832, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 12193068, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 18220496, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 24248491, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 30274816, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 36296271, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 42317840, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 48337664, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 54360980, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 60382144, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 66400380, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 72411814, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 78353115, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 84354212, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 90355876, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 96349552, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 102358517, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 108324633, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 114316804, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 120319224, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 126323732, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 132326472, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 138341054, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 144356204, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 150370334, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 156383772, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 162401004, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 168420196, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 174441040, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 180460924, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 186476740, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 192491157, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 198506202, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 204522092, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 210538910, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 216562316, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 222581064, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 228593703, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 234609720, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 240629388, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 246644960, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 252659420, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 258670952, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 264680520, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 270690080, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 276701008, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 282712376, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 288727240, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 294745072, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 300762068, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 306781084, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 312796948, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 318810668, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 324826932, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 330839044, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 336846880, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 342857046, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 348833166, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 354823805, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 360821736, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 366829748, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 372836051, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 378828452, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 384823172, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 390824896, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 396821015, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 402814251, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 408818548, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 414826084, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 420829144, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 426843020, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 432854568, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 438865824, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 444874507, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 450886817, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 456893032, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 462905308, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 468917723, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 474923628, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 480928444, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 486934548, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 492938125, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 498944148, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 504949588, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 510953336, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 516959744, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 522970920, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 528979664, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 534982792, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 540988247, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513442192.979961
Flow entry 1800: 16406: 29536374 (throughput: 327660.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29827917 (throughput: 330894.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29813920 (throughput: 330739.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29828011 (throughput: 330895.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29549439 (throughput: 327805.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29532260 (throughput: 327614.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3940330 (throughput: 43711.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29825439 (throughput: 330867.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29547465 (throughput: 327783.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29532797 (throughput: 327620.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29532174 (throughput: 327613.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3940345 (throughput: 43712.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29547897 (throughput: 327788.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29550496 (throughput: 327817.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29530128 (throughput: 327591.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29531614 (throughput: 327607.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29531611 (throughput: 327607.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29812477 (throughput: 330723.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29824992 (throughput: 330862.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29813285 (throughput: 330732.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 541548973 packets

DPDK: Received pkts 541548973 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 541548973

Queue 1 counter's value: 0
The time interval is 90.1432
