EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.95 Mpps, Total RX pkts: 2949396, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 8128204, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 13003219, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 18057787, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 22870700, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 27881851, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 32937718, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 37914096, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 42761974, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 47802427, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 52834807, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 57760636, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 62786880, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 67717227, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 72768264, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 77721015, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 82552307, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 87526352, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 92606415, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 97489468, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 102694312, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 107673339, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 112663871, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 117758012, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 122847528, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 127853209, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 132891636, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 137898516, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 142822490, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 147692577, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 152813586, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 157629443, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 162691938, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 167675492, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 172882801, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 177925090, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 183137588, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 188173774, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 193186496, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 198278778, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 203308748, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 208383192, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 213545752, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 218415788, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 223424003, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 228391063, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 233362134, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 238435108, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 243337539, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 248272351, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 253252028, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 258127660, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 263171916, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 268148685, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 273050852, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 277910102, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 282927570, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 287765257, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 292740280, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 297714410, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512757892.455360
Flow entry 1800: 16406: 16517414 (throughput: 274676.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16558728 (throughput: 275363.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16564311 (throughput: 275456.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16557716 (throughput: 275346.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 16501946 (throughput: 274419.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 16529965 (throughput: 274884.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1346524 (throughput: 22392.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16555902 (throughput: 275316.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 16497595 (throughput: 274346.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 16518953 (throughput: 274701.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 16533723 (throughput: 274947.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1346522 (throughput: 22391.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 16494815 (throughput: 274300.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 16501781 (throughput: 274416.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 16533842 (throughput: 274949.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 16517315 (throughput: 274674.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 16525514 (throughput: 274810.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16562382 (throughput: 275424.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16556107 (throughput: 275319.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16563339 (throughput: 275439.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 300284396 packets

DPDK: Received pkts 300284396 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 300284396

Queue 1 counter's value: 0
The time interval is 60.1341
