RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 10, Total dropped pkts: 0
RX rate: 4.69 Mpps, Total RX pkts: 4686748, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 10555424, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 16408979, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 22280831, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 28154179, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 34016670, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 39870506, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 45730276, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 51590380, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 57448132, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 63306340, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 69161679, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 75018737, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 80878912, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 86740304, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 92589494, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 98435820, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 104290968, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 110128952, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 115984112, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 121836160, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 127686953, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 133539100, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 139392336, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 145243336, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 151088216, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 156930876, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 162778428, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 168622889, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 174467180, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 180313428, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 186166988, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 192019090, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 197870735, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 203717854, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 209567438, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 215420103, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 221270212, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 227107748, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 232957954, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 238721309, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 244576890, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 250432161, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 256283755, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 262138433, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 267995420, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 273848488, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 279709916, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 285574080, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 291439637, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 297304440, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 303167273, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 309031984, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 314895532, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 320759916, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 326623736, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 332486516, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 338348470, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513174262.715245
Flow entry 1800: 16406: 18337192 (throughput: 304885.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 18383271 (throughput: 305651.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 18345008 (throughput: 305015.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 18383832 (throughput: 305660.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 18271708 (throughput: 303796.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 18261668 (throughput: 303629.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 6199415 (throughput: 103075.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 18384174 (throughput: 305666.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 18267114 (throughput: 303720.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 18334206 (throughput: 304835.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 18264295 (throughput: 303673.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 6199415 (throughput: 103075.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 18261206 (throughput: 303621.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 18271437 (throughput: 303791.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 18264075 (throughput: 303669.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 18335136 (throughput: 304851.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 18258182 (throughput: 303571.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 18347274 (throughput: 305052.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 18383209 (throughput: 305650.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 18349020 (throughput: 305081.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 342100839 packets

DPDK: Received pkts 342100839 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 342100839

Queue 1 counter's value: 0
The time interval is 60.1446
