RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.94 Mpps, Total RX pkts: 943972, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 6856459, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 12754264, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 18723036, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 24680104, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 30643984, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 36560484, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 42530019, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 48476456, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 54493132, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 60514568, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 66446424, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 72424665, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 78359881, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 84345112, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 90268122, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 96293542, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 102150268, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 108155008, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 114085757, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 120110925, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 126137370, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 132076064, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 138101640, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 144096784, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 150051672, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 155973336, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 161921980, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 167911756, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 173880359, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 179880904, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 185875817, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 191861436, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 197887059, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 203857260, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 209881712, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 215859128, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 221840084, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 227740900, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 233665152, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 239625156, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 245511096, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 251491576, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 257484744, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 263433284, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 269384980, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 275409672, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 281279303, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 287249419, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 293181764, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 299153192, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 305040384, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 310938376, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 316962489, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 322920913, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 328913811, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 334935472, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 340892749, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 346856929, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 352879195, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 358874176, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 364865857, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 370836592, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 376801237, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 382818504, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 388815677, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 394808666, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 400703552, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 406624140, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 412571804, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 418553124, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 424572004, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 430506975, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 436525991, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 442543560, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 448530001, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 454538387, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 460485516, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 466412704, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 472399460, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 478382608, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 484367532, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 490388813, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 496359848, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 502313800, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 508301204, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 514276712, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 520173944, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 526084876, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 532040220, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513442874.486349
Flow entry 1800: 16406: 29501417 (throughput: 327265.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29735406 (throughput: 329861.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29763074 (throughput: 330168.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29733865 (throughput: 329844.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29512207 (throughput: 327385.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29517730 (throughput: 327446.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2481210 (throughput: 27524.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29732839 (throughput: 329833.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29513045 (throughput: 327394.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29503526 (throughput: 327289.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29518570 (throughput: 327456.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2481235 (throughput: 27524.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29509095 (throughput: 327351.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29513514 (throughput: 327400.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29518908 (throughput: 327459.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29503575 (throughput: 327289.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29517376 (throughput: 327442.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29762872 (throughput: 330166.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29733496 (throughput: 329840.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29764003 (throughput: 330178.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 537816965 packets

DPDK: Received pkts 537816965 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 537816965

Queue 1 counter's value: 0
The time interval is 90.1451
