RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.89 Mpps, Total RX pkts: 894607, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 7010566, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 13121920, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 19236564, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 25356112, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 31470920, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 37587544, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 43703576, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 49819535, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 55933796, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 62053188, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 68171932, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 74287688, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 80400543, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 86509004, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 92619363, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 98731408, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 104840616, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 110951160, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 117022620, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 123132598, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 129237492, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 135343196, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 141450304, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 147009904, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 153114376, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 159217236, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 165314172, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 171412396, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 177508499, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 183605800, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 189699976, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 195797564, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 201901976, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 208009754, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 214111324, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 220217164, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 226323204, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 232430863, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 238537768, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 244646844, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 250753400, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 256862152, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 262973720, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 269079848, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 275191468, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 281304360, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 287416576, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 293532060, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 299640104, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 305750612, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 311862305, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 317976292, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 324089669, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 330203339, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 336315656, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 342430300, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 348541844, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 354655671, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 360701984, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 366816937, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 372932675, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 379047016, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 385161222, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 391275272, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 397389223, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 403498288, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 409608258, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 415719576, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 421830602, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 427936735, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 434043428, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 440152160, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 446260804, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 452368937, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 458478576, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 464589032, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 470702140, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 476816372, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 482926880, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 489037920, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 495142743, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 501245116, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 507349240, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 513454071, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 519565923, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 525678947, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 531792056, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 537903308, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 544011168, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 550024179, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513441682.385485
Flow entry 1800: 16406: 29907786 (throughput: 331755.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 30165521 (throughput: 334614.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 30189173 (throughput: 334877.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 30165304 (throughput: 334612.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29907461 (throughput: 331752.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29905380 (throughput: 331729.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 4915203 (throughput: 54522.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 30161643 (throughput: 334571.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29910488 (throughput: 331785.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29904464 (throughput: 331718.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29903287 (throughput: 331705.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 4915217 (throughput: 54522.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29907125 (throughput: 331748.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29909968 (throughput: 331779.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29903192 (throughput: 331704.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29907266 (throughput: 331749.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29907220 (throughput: 331749.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 30186793 (throughput: 334850.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 30163678 (throughput: 334594.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 30188008 (throughput: 334864.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 550024179 packets

DPDK: Received pkts 550024179 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 550024179

Queue 1 counter's value: 0
The time interval is 90.1500
