RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.33 Mpps, Total RX pkts: 2329240, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 8549292, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 14768367, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 20990548, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 27207897, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 32715860, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 38935460, Total dropped pkts: 0
RX rate: 6.13 Mpps, Total RX pkts: 45070372, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 51282624, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 57495712, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 63709666, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 69919647, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 76129760, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 82341616, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 88549283, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 94758144, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 100969088, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 107176324, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 113386396, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 119596912, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 125803716, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 132015540, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 138226200, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 144438548, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 150647936, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 156853428, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 163061128, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 169268108, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 175476472, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 181682991, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 187893532, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 194101996, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 200312034, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 206520448, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 212726072, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 218934720, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 225143220, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 231157935, Total dropped pkts: 0
RX rate: 6.15 Mpps, Total RX pkts: 237310832, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 243513196, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 249715748, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 255919604, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 262101140, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 268305354, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 274508360, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 280711629, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 286912056, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 293112004, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 299315320, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 305516157, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 311712155, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 317910320, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 324109468, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 330312288, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 336513341, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 342717208, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 348920086, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 355119660, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 361319288, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 367516096, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 373712816, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 379907640, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 386099560, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 392293872, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 398485014, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 404675482, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 410865208, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 417062056, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 423255600, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 429449372, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 435645952, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 441842172, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 448042284, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 454242076, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 460440668, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 466607088, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 472060759, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 478252056, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 484443812, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 490634292, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 496796789, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 502959268, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 509144560, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 515339788, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 521536094, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 527734948, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 533931132, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 540125140, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 546318401, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 552512199, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513441170.998425
Flow entry 1800: 16406: 29898342 (throughput: 331702.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 30160630 (throughput: 334612.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 30109783 (throughput: 334048.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 30161754 (throughput: 334624.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29953653 (throughput: 332316.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29914832 (throughput: 331885.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 8442200 (throughput: 93660.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 30158978 (throughput: 334593.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29951868 (throughput: 332296.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29897609 (throughput: 331694.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29916276 (throughput: 331901.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 8442201 (throughput: 93660.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29950290 (throughput: 332278.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29953145 (throughput: 332310.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29916301 (throughput: 331901.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29897661 (throughput: 331694.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29913455 (throughput: 331870.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 30106561 (throughput: 334012.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 30162534 (throughput: 334633.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 30107033 (throughput: 334017.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 557015108 packets

DPDK: Received pkts 557015108 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 557015108

Queue 1 counter's value: 0
The time interval is 90.1360
