EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.98 Mpps, Total RX pkts: 1978132, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 5708032, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 9439416, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 13172737, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 16905985, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 20641604, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 24374748, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 28107584, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 31840513, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 35573761, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 39304172, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 43035120, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 46766392, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 50502145, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 54235393, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 57963265, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 61695708, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 65422593, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 69153537, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 72884860, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 76614146, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 80346370, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 84078594, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 87807746, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 91534784, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 95263746, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 99002882, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 102737154, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 106477570, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 110211800, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 113950722, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 117690629, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 121426880, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 125162498, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 128899586, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 132638748, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 136369410, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 140102402, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 143829250, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 147560962, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 151296756, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 155027714, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 158756354, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 162486352, Total dropped pkts: 0
RX rate: 3.72 Mpps, Total RX pkts: 166210818, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 169938112, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 173663490, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 177393922, Total dropped pkts: 0
RX rate: 3.72 Mpps, Total RX pkts: 181117698, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 184845036, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 188578284, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 192306946, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 196037890, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 199764482, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 203492866, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 207225858, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 210958594, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 214684804, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 218414632, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 222148908, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512761459.047443
Flow entry 1800: 16406: 11174577 (throughput: 185832.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 11279552 (throughput: 187578.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 11297146 (throughput: 187871.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 11279495 (throughput: 187577.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 11191736 (throughput: 186118.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 11140575 (throughput: 185267.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 11175311 (throughput: 185845.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 11279972 (throughput: 187585.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 11193196 (throughput: 186142.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 11173675 (throughput: 185817.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 11141312 (throughput: 185279.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 11298742 (throughput: 187897.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 11193763 (throughput: 186151.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 11193155 (throughput: 186141.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 11139627 (throughput: 185251.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 11173786 (throughput: 185819.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 11140989 (throughput: 185274.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 11298009 (throughput: 187885.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 11280033 (throughput: 187586.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 11296614 (throughput: 187862.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 224341267 packets

DPDK: Received pkts 224341267 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 224341267

Queue 1 counter's value: 0
The time interval is 60.1324
