RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 4858508, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 10486576, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 16146313, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 21966890, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 27629428, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 33272590, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 39007084, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 44702816, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 50291687, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 55826624, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 61277202, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 67092967, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 72682896, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 78368713, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 83957740, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 89720626, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 95283984, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 100947171, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 106674328, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 112368547, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 118078392, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 123740460, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 129215598, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 134845651, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 140444620, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 145910305, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 151518744, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 157256335, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 163010764, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 168431446, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 174033256, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 179718460, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 185216480, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 190827021, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 196446084, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 202167992, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 207633740, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 213202380, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 218876212, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 224634852, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 230291288, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 235886256, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 241615216, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 247377052, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 253025039, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 258782520, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 264337748, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 269900847, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 275695748, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 281214876, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 286830968, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 292539236, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 298088773, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 303672359, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 309475404, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 315098679, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 320798164, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 326386912, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 332027593, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 337649268, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 343317804, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 348936436, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 354510538, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 360280208, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 365980850, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 371416952, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 377073071, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 382615352, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 388096768, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 393732876, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 399499803, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 405090314, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 410774852, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 416554787, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 422184172, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 427838532, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 433311548, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 438992365, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 444624300, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 450166608, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 455715528, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 461278214, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 466913689, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 472637389, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 478234988, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 483794567, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 489393020, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 494922464, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 500486724, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 505994892, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513443725.691628
Flow entry 1800: 16406: 27932876 (throughput: 309869.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28082358 (throughput: 311527.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28101034 (throughput: 311734.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28081477 (throughput: 311517.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27914951 (throughput: 309670.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 27921688 (throughput: 309745.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1933361 (throughput: 21447.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28081569 (throughput: 311518.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27915410 (throughput: 309675.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27935091 (throughput: 309893.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 27922085 (throughput: 309749.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1933378 (throughput: 21447.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27916293 (throughput: 309685.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27914982 (throughput: 309670.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 27920651 (throughput: 309733.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27934675 (throughput: 309889.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 27921413 (throughput: 309742.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28101839 (throughput: 311743.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28080608 (throughput: 311508.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28101718 (throughput: 311742.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 507647459 packets

DPDK: Received pkts 507647459 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 507647459

Queue 1 counter's value: 0
The time interval is 90.1441
