RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 5735556, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 11727535, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 17716262, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 23674300, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 29654156, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 35633944, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 41615488, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 47592964, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 53573284, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 59550416, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 65525660, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 71507074, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 77483704, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 83452908, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 89422408, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 95404548, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 101389979, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 107374957, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 113358108, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 119334864, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 125316158, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 131289540, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 137260790, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 143235620, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 149206040, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 155166064, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 161133412, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 167112016, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 173082076, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 179050993, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 185023880, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 190999009, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 196971136, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 202939493, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 208909392, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 214876548, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 220846304, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 226815732, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 232778453, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 238742068, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 244710111, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 250676908, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 256645088, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 262621141, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 268595232, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 274572324, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 280557836, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 286522710, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 292496192, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 298467552, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 304441336, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 310423660, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 316405264, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 322377484, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 328351108, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 334327128, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 340300941, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 346270432, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 352238300, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 358209860, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 364179388, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 370148384, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 376113836, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 382083252, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 388052744, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 394022308, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 399996148, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 405973748, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 411956808, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 417934774, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 423917690, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 429891616, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 435867064, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 441836258, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 447810260, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 453785659, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 459758520, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 465728929, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 471694084, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 477667904, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 483632524, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 489597480, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 495567303, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 501542512, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 507518224, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 513494716, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 519467664, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 525444664, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 531421378, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 537398776, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513442363.524185
Flow entry 1800: 16406: 29418248 (throughput: 326269.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29681603 (throughput: 329190.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29662332 (throughput: 328976.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29683496 (throughput: 329211.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29395478 (throughput: 326016.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29414500 (throughput: 326227.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3618453 (throughput: 40131.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29684819 (throughput: 329225.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29393959 (throughput: 325999.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29419302 (throughput: 326281.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29412071 (throughput: 326200.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3618453 (throughput: 40131.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29394616 (throughput: 326007.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29396385 (throughput: 326026.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29414382 (throughput: 326226.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29419653 (throughput: 326284.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29409781 (throughput: 326175.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29661481 (throughput: 328966.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29683822 (throughput: 329214.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29658937 (throughput: 328938.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 538441773 packets

DPDK: Received pkts 538441773 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 538441773

Queue 1 counter's value: 0
The time interval is 90.1655
