EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.57 Mpps, Total RX pkts: 1569460, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 5722880, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 9870208, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 14023169, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 18174721, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 22327297, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 26480232, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 30632276, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 34782465, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 38929409, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 43080193, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 47229441, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 51380364, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 55528961, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 59680696, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 63829828, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 67981057, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 72130305, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 76280048, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 80431608, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 84580823, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 88730468, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 92879106, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 97026307, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 101171714, Total dropped pkts: 0
RX rate: 4.11 Mpps, Total RX pkts: 105285122, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 109430274, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 113579232, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 117724162, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 121867522, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 126010370, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 130155208, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 134299540, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 138445036, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 142590156, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 146733826, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 150879624, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 155022904, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 159165698, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 163307010, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 167449346, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 171591682, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 175732820, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 179879938, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 184023576, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 188168194, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 192310084, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 196453634, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 200599328, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 204744706, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 208888608, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 213035128, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 217179906, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 221324547, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 225467906, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 229611778, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 233757698, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 237902338, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 242050562, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 246195036, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512761153.138343
Flow entry 1800: 16406: 12446298 (throughput: 206942.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 12496554 (throughput: 207777.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 12585996 (throughput: 209264.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 12495885 (throughput: 207766.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 12413115 (throughput: 206390.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 12386714 (throughput: 205951.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 12447294 (throughput: 206958.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 12494270 (throughput: 207739.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 12414479 (throughput: 206413.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 12445260 (throughput: 206925.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 12386680 (throughput: 205951.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 12585531 (throughput: 209257.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 12412855 (throughput: 206386.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 12413232 (throughput: 206392.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 12386647 (throughput: 205950.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 12445044 (throughput: 206921.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 12385568 (throughput: 205932.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 12586784 (throughput: 209278.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 12494487 (throughput: 207743.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 12587001 (throughput: 209281.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 249309696 packets

DPDK: Received pkts 249309696 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 249309696

Queue 1 counter's value: 0
The time interval is 60.1438
