EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 52, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 52, Total dropped pkts: 0
RX rate: 2.28 Mpps, Total RX pkts: 2275152, Total dropped pkts: 0
RX rate: 4.56 Mpps, Total RX pkts: 6838141, Total dropped pkts: 0
RX rate: 4.53 Mpps, Total RX pkts: 11373008, Total dropped pkts: 0
RX rate: 4.58 Mpps, Total RX pkts: 15955188, Total dropped pkts: 0
RX rate: 4.62 Mpps, Total RX pkts: 20571887, Total dropped pkts: 0
RX rate: 4.50 Mpps, Total RX pkts: 25074000, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 29707631, Total dropped pkts: 0
RX rate: 4.59 Mpps, Total RX pkts: 34296888, Total dropped pkts: 0
RX rate: 4.77 Mpps, Total RX pkts: 39065806, Total dropped pkts: 0
RX rate: 4.62 Mpps, Total RX pkts: 43685706, Total dropped pkts: 0
RX rate: 4.57 Mpps, Total RX pkts: 48253888, Total dropped pkts: 0
RX rate: 4.62 Mpps, Total RX pkts: 52875820, Total dropped pkts: 0
RX rate: 4.59 Mpps, Total RX pkts: 57462441, Total dropped pkts: 0
RX rate: 4.71 Mpps, Total RX pkts: 62175340, Total dropped pkts: 0
RX rate: 4.53 Mpps, Total RX pkts: 66709444, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 71354577, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 76131272, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 81016212, Total dropped pkts: 0
RX rate: 4.71 Mpps, Total RX pkts: 85721537, Total dropped pkts: 0
RX rate: 4.71 Mpps, Total RX pkts: 90433918, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 95269496, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 100054196, Total dropped pkts: 0
RX rate: 4.55 Mpps, Total RX pkts: 104602288, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 109466626, Total dropped pkts: 0
RX rate: 4.71 Mpps, Total RX pkts: 114176900, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 118956341, Total dropped pkts: 0
RX rate: 4.61 Mpps, Total RX pkts: 123563861, Total dropped pkts: 0
RX rate: 4.59 Mpps, Total RX pkts: 128149259, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 132777355, Total dropped pkts: 0
RX rate: 4.64 Mpps, Total RX pkts: 137419800, Total dropped pkts: 0
RX rate: 4.72 Mpps, Total RX pkts: 142137638, Total dropped pkts: 0
RX rate: 4.67 Mpps, Total RX pkts: 146811714, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 151442824, Total dropped pkts: 0
RX rate: 4.59 Mpps, Total RX pkts: 156028862, Total dropped pkts: 0
RX rate: 4.75 Mpps, Total RX pkts: 160781789, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 165568364, Total dropped pkts: 0
RX rate: 4.55 Mpps, Total RX pkts: 170117072, Total dropped pkts: 0
RX rate: 4.72 Mpps, Total RX pkts: 174833112, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 179591627, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 184417772, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 189074105, Total dropped pkts: 0
RX rate: 4.62 Mpps, Total RX pkts: 193695175, Total dropped pkts: 0
RX rate: 4.69 Mpps, Total RX pkts: 198390020, Total dropped pkts: 0
RX rate: 4.59 Mpps, Total RX pkts: 202984596, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 207883628, Total dropped pkts: 0
RX rate: 4.59 Mpps, Total RX pkts: 212472568, Total dropped pkts: 0
RX rate: 4.64 Mpps, Total RX pkts: 217109820, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 221992779, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 226722925, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 231605105, Total dropped pkts: 0
RX rate: 4.55 Mpps, Total RX pkts: 236152395, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 240985064, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 246035641, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 250860472, Total dropped pkts: 0
RX rate: 4.68 Mpps, Total RX pkts: 255544668, Total dropped pkts: 0
RX rate: 4.72 Mpps, Total RX pkts: 260268748, Total dropped pkts: 0
RX rate: 4.72 Mpps, Total RX pkts: 264984076, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 269833300, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 274855800, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512756805.898296
Flow entry 1800: 16406: 14987764 (throughput: 249209.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 14998925 (throughput: 249394.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 14995898 (throughput: 249344.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 14999044 (throughput: 249396.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 14989527 (throughput: 249238.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 14990813 (throughput: 249259.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2505975 (throughput: 41668.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 14998420 (throughput: 249386.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 14989230 (throughput: 249233.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 14987859 (throughput: 249210.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 14990608 (throughput: 249256.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2505977 (throughput: 41668.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 14988920 (throughput: 249228.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 14989347 (throughput: 249235.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 14990367 (throughput: 249252.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 14987794 (throughput: 249209.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 14990813 (throughput: 249259.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 14995760 (throughput: 249342.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 14998873 (throughput: 249393.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 14995654 (throughput: 249340.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 274877570 packets

DPDK: Received pkts 274877570 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 274877570

Queue 1 counter's value: 0
The time interval is 60.1413
