EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 12, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 12, Total dropped pkts: 0
RX rate: 2.96 Mpps, Total RX pkts: 2961400, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 8332900, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 13801824, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 19050809, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 24191276, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 29321823, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 34522962, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 39663988, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 44917524, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 50063327, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 55313825, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 60424573, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 65864516, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 71113075, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 76276524, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 81418456, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 86450300, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 91456436, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 96436532, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 101549076, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 106721055, Total dropped pkts: 0
RX rate: 5.00 Mpps, Total RX pkts: 111718073, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 116812003, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 121874988, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 126869773, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 131882390, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 136978096, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 142059340, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 147098264, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 152184942, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 157366152, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 162561324, Total dropped pkts: 0
RX rate: 5.35 Mpps, Total RX pkts: 167915124, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 173334820, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 178722863, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 184004550, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 189267524, Total dropped pkts: 0
RX rate: 5.22 Mpps, Total RX pkts: 194491616, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 199699180, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 204849860, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 209874958, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 214949852, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 220098748, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 225299000, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 230327754, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 235591224, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 240690232, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 245860706, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 251060443, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 256291144, Total dropped pkts: 0
RX rate: 5.27 Mpps, Total RX pkts: 261556333, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 266610116, Total dropped pkts: 0
RX rate: 5.24 Mpps, Total RX pkts: 271849296, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 277005278, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 282099190, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 287261000, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 292523696, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 297595553, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512828085.763086
Flow entry 1800: 16406: 16183238 (throughput: 269125.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 16239101 (throughput: 270054.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 16209854 (throughput: 269568.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 16238546 (throughput: 270045.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 16134422 (throughput: 268314.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 16126136 (throughput: 268176.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 5515575 (throughput: 91723.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 16236390 (throughput: 270009.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 16132790 (throughput: 268286.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 16184414 (throughput: 269145.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 16126965 (throughput: 268190.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 5515566 (throughput: 91723.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 16129576 (throughput: 268233.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 16133755 (throughput: 268303.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 16126474 (throughput: 268181.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 16184427 (throughput: 269145.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 16125090 (throughput: 268158.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 16211121 (throughput: 269589.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 16237927 (throughput: 270035.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 16211739 (throughput: 269599.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 302203108 packets

DPDK: Received pkts 302203108 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 302203108

Queue 1 counter's value: 0
The time interval is 60.1326
