RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.77 Mpps, Total RX pkts: 1773568, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 8270264, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 14773156, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 21276402, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 27779775, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 34279016, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 40746176, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 47245100, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 53740800, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 60239062, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 66740632, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 73144872, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 79640500, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 86130484, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 92617128, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 99115447, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 105611936, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 112113516, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 118613046, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 125112208, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 131607808, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 138102430, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 144599444, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 151096644, Total dropped pkts: 0
RX rate: 6.38 Mpps, Total RX pkts: 157477391, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 163956236, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 170454278, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 176939208, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 183425236, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 189363795, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 195825426, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 202288309, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 208774668, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 215256808, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 221740545, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 228224308, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 234709476, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 241201196, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 247695712, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 254183408, Total dropped pkts: 0
RX rate: 4.40 Mpps, Total RX pkts: 258585116, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 264468408, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 270946628, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 277431060, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 283911512, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 290387764, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 296865508, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 303336420, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 309818404, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 316300433, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 322791868, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 329284392, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 335769237, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 342240647, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 348709108, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 355181448, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 361640608, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 368107629, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 374562848, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 381022804, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 387472536, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 393935096, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 400397656, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 406857576, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 413313662, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 419779844, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 426240660, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 432707307, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 439162533, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 445624300, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 452066148, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 458535859, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 465006832, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 471470308, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 477924949, Total dropped pkts: 0
RX rate: 6.44 Mpps, Total RX pkts: 484362888, Total dropped pkts: 0
RX rate: 6.45 Mpps, Total RX pkts: 490810764, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 497275560, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 503749638, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 510225661, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 516696711, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 523175436, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 529660676, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 536141425, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 542619740, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 549100556, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 555584976, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 562076344, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 568562444, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 575052709, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513440830.484568
Flow entry 1800: 16406: 30269758 (throughput: 335787.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 30511035 (throughput: 338464.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 30579478 (throughput: 339223.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 30513397 (throughput: 338490.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 30340041 (throughput: 336567.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 30360055 (throughput: 336789.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 16547064 (throughput: 183559.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 30509868 (throughput: 338451.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 30335094 (throughput: 336512.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 30268075 (throughput: 335769.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 30361164 (throughput: 336801.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 16547058 (throughput: 183559.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 30333286 (throughput: 336492.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 30338641 (throughput: 336551.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 30362947 (throughput: 336821.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 30271376 (throughput: 335805.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 30353498 (throughput: 336716.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 30583047 (throughput: 339263.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 30513570 (throughput: 338492.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 30583226 (throughput: 339265.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 580481680 packets

DPDK: Received pkts 580481680 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 580481680

Queue 1 counter's value: 0
The time interval is 90.1455
