EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 3652148, Total dropped pkts: 0
RX rate: 4.34 Mpps, Total RX pkts: 7987792, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 12621509, Total dropped pkts: 0
RX rate: 4.29 Mpps, Total RX pkts: 16908766, Total dropped pkts: 0
RX rate: 4.22 Mpps, Total RX pkts: 21128753, Total dropped pkts: 0
RX rate: 4.11 Mpps, Total RX pkts: 25235980, Total dropped pkts: 0
RX rate: 4.57 Mpps, Total RX pkts: 29806170, Total dropped pkts: 0
RX rate: 4.71 Mpps, Total RX pkts: 34520504, Total dropped pkts: 0
RX rate: 4.58 Mpps, Total RX pkts: 39101470, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 43486146, Total dropped pkts: 0
RX rate: 4.12 Mpps, Total RX pkts: 47610364, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 52404132, Total dropped pkts: 0
RX rate: 4.52 Mpps, Total RX pkts: 56928416, Total dropped pkts: 0
RX rate: 4.26 Mpps, Total RX pkts: 61191328, Total dropped pkts: 0
RX rate: 4.29 Mpps, Total RX pkts: 65478532, Total dropped pkts: 0
RX rate: 4.34 Mpps, Total RX pkts: 69821068, Total dropped pkts: 0
RX rate: 4.12 Mpps, Total RX pkts: 73941324, Total dropped pkts: 0
RX rate: 4.21 Mpps, Total RX pkts: 78150418, Total dropped pkts: 0
RX rate: 4.25 Mpps, Total RX pkts: 82400984, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 86782712, Total dropped pkts: 0
RX rate: 4.17 Mpps, Total RX pkts: 90950419, Total dropped pkts: 0
RX rate: 4.42 Mpps, Total RX pkts: 95372953, Total dropped pkts: 0
RX rate: 4.12 Mpps, Total RX pkts: 99490004, Total dropped pkts: 0
RX rate: 4.34 Mpps, Total RX pkts: 103825048, Total dropped pkts: 0
RX rate: 4.10 Mpps, Total RX pkts: 107926400, Total dropped pkts: 0
RX rate: 4.36 Mpps, Total RX pkts: 112284876, Total dropped pkts: 0
RX rate: 4.38 Mpps, Total RX pkts: 116661777, Total dropped pkts: 0
RX rate: 4.43 Mpps, Total RX pkts: 121093641, Total dropped pkts: 0
RX rate: 4.24 Mpps, Total RX pkts: 125328650, Total dropped pkts: 0
RX rate: 4.52 Mpps, Total RX pkts: 129853336, Total dropped pkts: 0
RX rate: 4.12 Mpps, Total RX pkts: 133977686, Total dropped pkts: 0
RX rate: 4.42 Mpps, Total RX pkts: 138400784, Total dropped pkts: 0
RX rate: 4.18 Mpps, Total RX pkts: 142579972, Total dropped pkts: 0
RX rate: 4.42 Mpps, Total RX pkts: 146996403, Total dropped pkts: 0
RX rate: 4.19 Mpps, Total RX pkts: 151182289, Total dropped pkts: 0
RX rate: 4.55 Mpps, Total RX pkts: 155736482, Total dropped pkts: 0
RX rate: 4.23 Mpps, Total RX pkts: 159963081, Total dropped pkts: 0
RX rate: 4.35 Mpps, Total RX pkts: 164312409, Total dropped pkts: 0
RX rate: 4.58 Mpps, Total RX pkts: 168896920, Total dropped pkts: 0
RX rate: 4.48 Mpps, Total RX pkts: 173378019, Total dropped pkts: 0
RX rate: 4.42 Mpps, Total RX pkts: 177797500, Total dropped pkts: 0
RX rate: 4.50 Mpps, Total RX pkts: 182293036, Total dropped pkts: 0
RX rate: 4.22 Mpps, Total RX pkts: 186510236, Total dropped pkts: 0
RX rate: 4.40 Mpps, Total RX pkts: 190906208, Total dropped pkts: 0
RX rate: 4.31 Mpps, Total RX pkts: 195220405, Total dropped pkts: 0
RX rate: 4.29 Mpps, Total RX pkts: 199511156, Total dropped pkts: 0
RX rate: 4.18 Mpps, Total RX pkts: 203691648, Total dropped pkts: 0
RX rate: 4.13 Mpps, Total RX pkts: 207821948, Total dropped pkts: 0
RX rate: 4.44 Mpps, Total RX pkts: 212260780, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 217053638, Total dropped pkts: 0
RX rate: 4.10 Mpps, Total RX pkts: 221152808, Total dropped pkts: 0
RX rate: 4.14 Mpps, Total RX pkts: 225294103, Total dropped pkts: 0
RX rate: 4.20 Mpps, Total RX pkts: 229489376, Total dropped pkts: 0
RX rate: 4.49 Mpps, Total RX pkts: 233975268, Total dropped pkts: 0
RX rate: 4.18 Mpps, Total RX pkts: 238157519, Total dropped pkts: 0
RX rate: 4.13 Mpps, Total RX pkts: 242289556, Total dropped pkts: 0
RX rate: 4.48 Mpps, Total RX pkts: 246773960, Total dropped pkts: 0
RX rate: 4.22 Mpps, Total RX pkts: 250997344, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512756650.690649
Flow entry 1800: 16406: 13800298 (throughput: 229454.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 13800144 (throughput: 229451.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 13807873 (throughput: 229580.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 13800059 (throughput: 229450.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 13789602 (throughput: 229276.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 13796749 (throughput: 229395.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2778408 (throughput: 46195.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 13800039 (throughput: 229449.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 13789569 (throughput: 229275.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 13799840 (throughput: 229446.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 13796969 (throughput: 229398.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2778397 (throughput: 46195.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 13789594 (throughput: 229276.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 13789313 (throughput: 229271.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 13796940 (throughput: 229398.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 13800581 (throughput: 229458.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 13796930 (throughput: 229398.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 13807557 (throughput: 229574.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 13799987 (throughput: 229448.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 13807210 (throughput: 229568.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 253926061 packets

DPDK: Received pkts 253926061 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 253926061

Queue 1 counter's value: 0
The time interval is 60.1441
